Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.switchuser_listener.contao_backend" (parent: security.authentication.switchuser_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.exception_listener.contao_backend" (parent: security.exception_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.firewall.map.context.contao_backend" (parent: security.firewall.context).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.firewall.map.config.contao_frontend" (parent: security.firewall.config).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.context_listener.1" (parent: security.context_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.logout_listener.contao_frontend" (parent: security.logout_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.provider.two_factor.contao_frontend" (parent: scheb_two_factor.security.authentication.provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.security.authentication_provider.contao_frontend" (parent: contao.security.authentication_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.security.authentication_listener.contao_frontend" (parent: contao.security.authentication_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.provider_preparation_listener.two_factor.contao_frontend" (parent: scheb_two_factor.security.provider_preparation_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.provider.rememberme.contao_frontend" (parent: security.authentication.provider.rememberme).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.listener.rememberme.contao_frontend" (parent: security.authentication.listener.rememberme).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.listener.anonymous.contao_frontend" (parent: security.authentication.listener.anonymous).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.authentication.provider.anonymous.contao_frontend" (parent: security.authentication.provider.anonymous).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.exception_listener.contao_frontend" (parent: security.exception_listener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "security.firewall.map.context.contao_frontend" (parent: security.firewall.context).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.transport.eventdispatcher" (parent: swiftmailer.transport.eventdispatcher.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default" (parent: swiftmailer.mailer.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.plugin.messagelogger" (parent: swiftmailer.plugin.messagelogger.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection.configuration" (parent: doctrine.dbal.connection.configuration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.logger.profiling.default" (parent: doctrine.dbal.logger.profiling).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.logger.chain.default" (parent: doctrine.dbal.logger.chain).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection.event_manager" (parent: doctrine.dbal.connection.event_manager).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection" (parent: doctrine.dbal.connection).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_configuration" (parent: doctrine.orm.configuration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_manager_configurator" (parent: doctrine.orm.manager_configurator.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_entity_manager" (parent: doctrine.orm.entity_manager.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine_cache.providers.doctrine_metadata_cache" (parent: doctrine_cache.abstract.file_system).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine_cache.providers.doctrine_result_cache" (parent: doctrine_cache.abstract.file_system).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine_cache.providers.doctrine_query_cache" (parent: doctrine_cache.abstract.file_system).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.automator" (parent: .abstract.instanceof.contao.command.automator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.automator" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.automator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.crawl" (parent: .abstract.instanceof.contao.command.crawl).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.crawl" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.crawl).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.Contao\CoreBundle\Command\CronCommand" (parent: .abstract.instanceof.Contao\CoreBundle\Command\CronCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Command\CronCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.Contao\CoreBundle\Command\CronCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.debug_dca" (parent: .abstract.instanceof.contao.command.debug_dca).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.debug_dca" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.debug_dca).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.debug_fragments" (parent: .abstract.instanceof.contao.command.debug_fragments).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.debug_fragments" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.debug_fragments).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.filesync" (parent: .abstract.instanceof.contao.command.filesync).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.command.filesync" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.filesync).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.filesync" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.command.filesync).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.install" (parent: .abstract.instanceof.contao.command.install).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.install" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.install).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.Contao\CoreBundle\Command\MigrateCommand" (parent: .abstract.instanceof.Contao\CoreBundle\Command\MigrateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Command\MigrateCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.Contao\CoreBundle\Command\MigrateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.resize_images" (parent: .abstract.instanceof.contao.command.resize_images).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.resize_images" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.resize_images).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.symlinks" (parent: .abstract.instanceof.contao.command.symlinks).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.symlinks" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.symlinks).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.user_password_command" (parent: .abstract.instanceof.contao.command.user_password_command).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.user_password_command" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.user_password_command).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.contao.command.version" (parent: .abstract.instanceof.contao.command.version).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.command.version" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.contao.command.version).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\CacheClearer\CacheClearerInterface.0.contao.cache.clear_internal" (parent: .abstract.instanceof.contao.cache.clear_internal).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.cache.clear_internal" (parent: .instanceof.Symfony\Component\HttpKernel\CacheClearer\CacheClearerInterface.0.contao.cache.clear_internal).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerInterface.0.contao.cache.warm_internal" (parent: .abstract.instanceof.contao.cache.warm_internal).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.cache.warm_internal" (parent: .instanceof.Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerInterface.0.contao.cache.warm_internal).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\BackendController" (parent: .abstract.instanceof.Contao\CoreBundle\Controller\BackendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\BackendController" (parent: .instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\BackendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\BackendController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\BackendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\BackendController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\BackendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Controller\BackendController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\BackendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\FrontendController" (parent: .abstract.instanceof.Contao\CoreBundle\Controller\FrontendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\FrontendController" (parent: .instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\FrontendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\FrontendController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\FrontendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\FrontendController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\FrontendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Controller\FrontendController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\FrontendController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" (parent: .abstract.instanceof.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" (parent: .instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.1.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Psr\Log\LoggerAwareInterface.0.contao.crawl.escargot_subscriber.broken_link_checker" (parent: .abstract.instanceof.contao.crawl.escargot_subscriber.broken_link_checker).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Crawl\Escargot\Subscriber\EscargotSubscriberInterface.0.contao.crawl.escargot_subscriber.broken_link_checker" (parent: .instanceof.Psr\Log\LoggerAwareInterface.0.contao.crawl.escargot_subscriber.broken_link_checker).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.crawl.escargot_subscriber.broken_link_checker" (parent: .instanceof.Contao\CoreBundle\Crawl\Escargot\Subscriber\EscargotSubscriberInterface.0.contao.crawl.escargot_subscriber.broken_link_checker).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Psr\Log\LoggerAwareInterface.0.contao.crawl.escargot_subscriber.search_index" (parent: .abstract.instanceof.contao.crawl.escargot_subscriber.search_index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Crawl\Escargot\Subscriber\EscargotSubscriberInterface.0.contao.crawl.escargot_subscriber.search_index" (parent: .instanceof.Psr\Log\LoggerAwareInterface.0.contao.crawl.escargot_subscriber.search_index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.crawl.escargot_subscriber.search_index" (parent: .instanceof.Contao\CoreBundle\Crawl\Escargot\Subscriber\EscargotSubscriberInterface.0.contao.crawl.escargot_subscriber.search_index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Cron\LegacyCron" (parent: .abstract.instanceof.Contao\CoreBundle\Cron\LegacyCron).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Contao\CoreBundle\Cron\LegacyCron" (parent: .instanceof.Terminal42\ServiceAnnotationBundle\ServiceAnnotationInterface.0.Contao\CoreBundle\Cron\LegacyCron).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.csrf.token_storage" (parent: .abstract.instanceof.contao.csrf.token_storage).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.csrf.token_storage" (parent: .instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.csrf.token_storage).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface.0.contao.data_collector" (parent: .abstract.instanceof.contao.data_collector).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.data_collector" (parent: .instanceof.Symfony\Component\HttpKernel\DataCollector\DataCollectorInterface.0.contao.data_collector).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.data_collector" (parent: .instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.data_collector).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.data_collector" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.data_collector).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.contao.fragment.pre_handlers" (parent: .abstract.instanceof.contao.fragment.pre_handlers).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.fragment.pre_handlers" (parent: .instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.contao.fragment.pre_handlers).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.framework" (parent: .abstract.instanceof.contao.framework).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ContainerAwareInterface.0.contao.framework" (parent: .instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.framework).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.framework" (parent: .instanceof.Symfony\Component\DependencyInjection\ContainerAwareInterface.0.contao.framework).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.image.resizer" (parent: .abstract.instanceof.contao.image.resizer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.image.resizer" (parent: .instanceof.Contao\CoreBundle\Framework\FrameworkAwareInterface.0.contao.image.resizer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.image.image_sizes" (parent: .abstract.instanceof.contao.image.image_sizes).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.image.image_sizes" (parent: .instanceof.Symfony\Contracts\Service\ResetInterface.0.contao.image.image_sizes).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ArgumentValueResolverInterface.0.contao.model_argument_resolver" (parent: .abstract.instanceof.contao.model_argument_resolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.model_argument_resolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ArgumentValueResolverInterface.0.contao.model_argument_resolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ContainerAwareInterface.0.contao.monolog.handler" (parent: .abstract.instanceof.contao.monolog.handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.monolog.handler" (parent: .instanceof.Symfony\Component\DependencyInjection\ContainerAwareInterface.0.contao.monolog.handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Monolog\Processor\ProcessorInterface.0.contao.monolog.processor" (parent: .abstract.instanceof.contao.monolog.processor).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.monolog.processor" (parent: .instanceof.Monolog\Processor\ProcessorInterface.0.contao.monolog.processor).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.article_provider" (parent: .abstract.instanceof.contao.picker.article_provider).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "contao.picker.article_provider" (parent: .instanceof.Contao\CoreBundle\Picker\PickerProviderInterface.0.contao.picker.article_provider).
